
MaxPool2d
[[[[ 3.9563e-01, 8.9891e-01, 2.2983e+00, 2.2983e+00, 9.5710e-01,
     2.8515e-01,-6.0568e-01, 9.2654e-01, 1.2973e+00, 1.6409e+00,
     1.6409e+00, 7.0854e-01, 1.0128e+00, 1.0128e+00, 1.0902e+00,
     1.0902e+00,-1.7819e-01, 1.9264e+00, 1.9264e+00, 1.9845e-01,
     7.8207e-01, 1.0391e+00, 1.0391e+00, 1.6243e+00, 1.6243e+00,
     1.5673e-03,-3.4524e-01, 1.1450e+00, 1.1450e+00, 6.7410e-01,
     7.5419e-01],
   [ 1.8255e-01, 1.8255e-01, 2.2983e+00, 2.2983e+00, 9.5710e-01,
    -5.8239e-01,-5.8239e-01,-6.0568e-01, 1.2973e+00, 1.6409e+00,
     1.6409e+00,-1.4394e-01,-2.5013e-01, 5.0112e-01, 5.9203e-01,
     5.9203e-01, 4.0430e-01, 5.7220e-01, 5.7220e-01, 3.0781e-01,
    -1.2590e-01, 1.7518e+00, 1.7518e+00, 1.6243e+00, 1.6243e+00,
     7.5688e-01, 9.8623e-01, 1.1450e+00, 1.1450e+00, 5.0127e-01,
     1.4206e+00],
   [ 8.2888e-01, 1.0571e+00, 1.0571e+00, 8.0052e-01, 1.2744e-01,
    -1.8943e-02, 5.3170e-01, 5.3170e-01, 1.9126e+00, 1.9126e+00,
     1.7711e+00, 1.7711e+00, 5.0708e-01, 4.6032e-01, 5.9203e-01,
     5.9203e-01, 4.0430e-01, 6.2596e-01, 6.2596e-01, 3.0781e-01,
    -1.2590e-01, 1.7518e+00, 1.7518e+00, 9.7957e-01, 1.1565e+00,
     1.1565e+00, 9.8623e-01, 9.8623e-01, 6.1326e-01, 6.1326e-01,
     1.4206e+00],
   [ 8.2888e-01, 1.0571e+00, 1.0571e+00, 1.2744e-01, 1.2744e-01,
    -1.8943e-02, 5.3170e-01, 1.4535e+00, 1.9126e+00, 1.9126e+00,
     1.7711e+00, 1.7711e+00, 5.0708e-01, 4.6032e-01, 1.2716e+00,
     1.2716e+00, 2.6148e-01, 1.1523e+00, 1.1523e+00, 2.0875e+00,
